10000;365765.790;229.886
10000;366064.842;230.856
10000;365689.517;230.548
10000;365499.122;228.539
10000;365713.413;225.876
10000;365836.575;226.493
10000;365757.713;228.577
10000;365403.391;225.728
10000;365474.305;222.678
10000;365794.463;226.558
10000;365943.483;229.404
10000;365733.169;230.721
10000;365989.805;228.149
10000;365613.281;225.659
10000;365773.316;227.857
10000;365710.479;227.399
10000;366002.251;226.624
10000;365848.732;223.325
10000;365687.127;224.263
10000;365817.753;227.541
10000;365833.853;223.853
10000;365532.111;226.256
10000;365802.081;225.635
10000;365957.354;226.398
10000;365745.599;223.918
10000;366089.279;226.437
10000;366001.795;230.184
10000;365861.436;226.237
10000;365790.912;223.897
10000;366359.094;228.115
10000;365976.909;228.840
10000;365773.030;227.801
10000;365925.614;224.189
10000;365428.094;226.063
10000;365747.460;224.864
10000;365839.084;225.958
10000;365926.508;226.898
10000;365955.574;227.728
10000;365941.503;225.538
10000;366010.734;226.675
10000;366041.164;224.759
10000;365743.218;224.116
10000;365932.262;227.719
10000;365481.980;226.030
10000;366199.618;226.090
10000;365834.958;224.076
10000;365985.157;224.875
10000;366064.246;227.366
10000;365902.386;226.459
10000;365613.652;225.045
10000;365805.596;224.545
10000;366225.503;227.447
10000;365663.867;223.311
10000;365770.933;226.814
10000;365811.942;221.430
10000;365849.971;225.661
10000;365771.962;227.250
10000;365843.122;227.373
10000;365639.436;227.260
10000;366032.115;223.844
10000;365620.767;225.661
10000;366149.343;226.206
10000;366086.629;225.298
10000;365902.848;227.850
10000;365841.591;224.370
10000;366084.512;228.053
10000;365526.717;224.259
10000;365666.057;225.142
10000;365960.165;221.922
10000;366118.773;229.236
10000;365760.344;225.037
10000;365536.647;226.570
10000;366076.945;226.633
10000;365906.668;224.411
10000;365552.556;224.725
10000;365776.932;221.734
10000;366019.257;228.306
10000;365445.734;224.392
10000;366145.737;224.088
10000;365734.870;224.682
10000;365881.708;224.241
10000;365794.184;224.474
10000;365639.119;221.969
10000;365645.198;223.306
10000;365965.761;226.144
10000;365861.032;227.442
10000;365615.843;226.573
10000;365995.757;226.721
10000;365829.943;225.229
10000;365675.237;226.805
10000;366058.835;226.336
10000;366098.128;226.883
10000;365762.138;224.981
10000;365913.645;227.995
10000;365710.724;224.355
10000;365800.762;227.163
10000;366095.696;225.861
10000;366256.287;226.550
10000;365589.266;223.067
10000;366029.741;225.827
100000;365768.608;71.024
100000;365896.128;71.228
100000;365666.947;71.631
100000;365974.414;71.136
100000;365844.907;71.542
100000;365855.677;71.155
100000;365942.614;71.511
100000;365938.892;70.990
100000;365575.263;71.708
100000;366047.350;71.537
100000;366044.217;71.203
100000;365765.369;71.610
100000;365785.905;71.319
100000;365859.096;71.444
100000;365845.656;71.383
100000;365809.542;71.485
100000;365697.066;71.417
100000;365678.726;71.525
100000;365531.468;71.201
100000;365878.945;71.346
100000;365854.765;71.312
100000;365628.374;71.694
100000;366212.235;71.629
100000;366063.109;71.685
100000;365819.896;71.397
100000;366004.345;71.418
100000;365791.427;71.350
100000;365755.816;71.344
100000;365735.902;71.113
100000;366070.644;71.451
100000;365775.230;71.264
100000;365696.133;71.179
100000;365675.907;71.202
100000;365760.176;71.360
100000;365612.201;71.209
100000;365984.294;71.644
100000;365919.731;71.106
100000;365641.261;71.380
100000;365857.184;71.575
100000;365781.200;71.180
100000;365955.615;71.163
100000;366028.624;71.586
100000;365874.990;71.176
100000;365698.417;71.373
100000;365610.072;71.224
100000;365506.484;70.972
100000;365757.508;70.997
100000;365728.971;71.497
100000;365678.528;71.033
100000;366128.846;71.379
100000;365731.671;71.125
100000;365887.589;71.262
100000;365732.749;71.328
100000;365899.026;71.258
100000;365924.038;71.469
100000;365829.440;71.179
100000;365837.741;71.581
100000;365754.332;70.976
100000;365974.869;71.331
100000;366065.946;71.291
100000;366223.961;71.662
100000;365948.143;71.334
100000;365974.325;71.293
100000;365745.234;71.341
100000;365717.121;71.171
100000;365861.170;71.258
100000;365579.280;71.122
100000;365812.628;71.534
100000;366044.504;71.547
100000;365751.590;71.530
100000;365833.319;71.668
100000;365759.703;71.495
100000;365824.015;71.472
100000;366020.991;71.608
100000;365944.031;71.552
100000;365592.215;71.099
100000;365991.661;71.355
100000;365928.611;71.676
100000;365575.749;71.242
100000;365708.831;71.408
100000;366011.020;71.325
100000;365797.520;71.258
100000;365813.142;71.073
100000;365946.173;71.030
100000;365338.488;71.143
100000;365899.770;71.022
100000;365986.091;71.253
100000;365560.558;71.172
100000;365981.335;71.226
100000;365860.961;71.474
100000;366009.703;71.495
100000;366000.609;71.504
100000;365723.582;71.304
100000;366139.671;71.327
100000;365788.002;71.245
100000;366116.361;71.423
100000;365734.855;71.209
100000;366069.196;71.722
100000;365783.337;71.473
100000;366005.493;71.359
20000;365662.452;158.819
20000;365614.409;159.520
20000;365595.106;158.884
20000;365921.245;159.689
20000;365947.210;160.126
20000;366020.695;160.388
20000;365887.274;161.291
20000;365796.559;160.295
20000;366125.020;159.136
20000;365806.354;160.479
20000;365977.224;159.314
20000;366030.239;160.841
20000;365860.834;159.624
20000;365541.250;158.611
20000;365843.443;160.237
20000;365582.141;158.114
20000;365973.501;159.176
20000;365805.821;159.346
20000;365816.844;159.418
20000;365624.103;158.105
20000;365969.615;158.973
20000;365865.140;160.529
20000;365769.601;159.749
20000;366091.627;160.866
20000;365906.480;158.485
20000;365687.376;159.826
20000;365890.436;159.094
20000;365679.514;159.192
20000;365741.196;158.619
20000;365912.971;159.057
20000;365878.131;160.840
20000;365837.252;160.692
20000;365689.012;158.230
20000;365502.821;158.699
20000;366095.008;160.116
20000;365835.616;160.476
20000;365983.550;159.660
20000;365736.171;160.378
20000;365949.698;160.357
20000;365910.848;158.236
20000;366247.261;160.845
20000;365846.308;158.268
20000;365993.284;159.488
20000;366118.977;159.743
20000;366026.269;161.720
20000;365751.770;158.362
20000;366145.162;159.439
20000;365727.223;159.546
20000;366038.445;158.904
20000;365507.035;158.934
20000;365851.081;161.135
20000;366109.470;159.677
20000;366054.515;159.330
20000;365982.246;161.578
20000;365735.873;160.321
20000;365956.555;159.672
20000;366107.430;159.994
20000;365702.124;160.649
20000;365651.170;158.971
20000;365899.971;160.550
20000;366019.331;160.052
20000;365842.026;158.643
20000;365859.432;158.511
20000;365794.864;159.764
20000;366065.750;160.467
20000;365908.703;160.316
20000;365724.717;160.086
20000;365927.922;160.522
20000;365888.733;159.911
20000;366106.062;158.873
20000;366007.420;159.258
20000;365804.336;159.984
20000;365682.638;160.726
20000;365659.821;159.399
20000;366046.835;159.940
20000;365828.956;160.738
20000;365959.424;158.705
20000;365548.917;158.281
20000;366029.811;160.262
20000;365850.070;159.632
20000;365779.268;161.012
20000;365831.697;158.819
20000;365727.434;160.394
20000;366010.275;158.719
20000;365838.856;159.447
20000;365940.758;158.761
20000;365874.446;159.809
20000;365970.609;159.801
20000;365737.265;158.273
20000;365863.675;159.314
20000;365783.830;159.765
20000;365901.863;160.266
20000;366125.118;159.259
20000;366019.883;160.947
20000;365780.666;158.949
20000;365881.146;160.524
20000;365755.866;160.373
20000;365881.041;160.722
20000;365686.802;159.098
20000;365759.693;159.010
50000;365863.514;100.740
50000;366020.938;101.172
50000;365943.689;101.230
50000;365905.612;100.778
50000;365707.512;100.966
50000;365902.063;101.237
50000;365701.630;101.299
50000;365706.209;100.701
50000;365325.476;100.125
50000;365954.873;101.339
50000;365625.454;101.698
50000;365732.648;100.747
50000;365811.761;101.176
50000;365617.257;100.287
50000;365810.791;100.748
50000;366031.785;101.499
50000;365697.589;100.743
50000;365684.840;100.409
50000;365728.471;101.208
50000;365738.408;100.996
50000;365923.401;100.826
50000;365717.534;100.792
50000;365845.251;100.741
50000;365974.441;101.544
50000;365850.517;100.158
50000;365996.130;101.030
50000;365987.823;101.827
50000;366030.403;101.149
50000;365555.111;100.733
50000;365775.807;100.717
50000;365647.788;101.316
50000;365871.131;101.024
50000;365919.972;100.926
50000;365958.729;101.097
50000;365667.083;101.264
50000;365957.689;101.431
50000;365815.286;100.730
50000;365893.889;100.543
50000;365602.806;101.241
50000;365854.651;101.164
50000;365740.749;100.629
50000;366104.860;101.402
50000;365915.676;100.369
50000;366022.688;101.094
50000;366094.920;101.216
50000;365970.898;100.296
50000;365941.280;101.187
50000;365633.559;100.324
50000;366052.782;101.345
50000;365831.180;101.105
50000;365869.620;101.025
50000;365804.896;101.399
50000;365875.206;100.173
50000;365852.253;100.966
50000;365804.930;101.520
50000;365654.742;100.560
50000;366155.788;100.899
50000;366008.427;100.660
50000;365994.481;101.421
50000;365826.622;100.945
50000;365741.342;100.495
50000;365772.643;100.806
50000;365806.642;101.364
50000;365876.209;100.442
50000;365853.431;101.253
50000;365276.287;101.026
50000;365768.999;101.224
50000;365854.154;101.074
50000;365890.772;100.339
50000;365860.191;100.802
50000;365840.153;100.968
50000;365871.040;101.007
50000;366047.785;100.787
50000;366203.425;101.571
50000;366117.420;101.175
50000;365592.071;100.409
50000;365866.330;100.518
50000;365682.887;100.843
50000;365897.976;101.173
50000;365728.845;100.521
50000;366027.420;101.401
50000;365854.434;100.908
50000;365726.689;101.435
50000;365749.977;100.581
50000;365414.230;100.782
50000;365868.558;101.157
50000;365672.840;100.983
50000;365766.460;100.742
50000;365917.384;101.473
50000;366032.201;101.747
50000;365971.769;100.371
50000;365750.688;100.822
50000;365869.756;101.683
50000;365437.613;100.838
50000;365656.177;100.638
50000;365954.408;100.570
50000;365792.157;101.177
50000;365831.471;100.905
50000;365753.756;101.437
50000;365808.263;100.520
100000;365773.665;71.437
100000;366202.186;71.517
100000;365994.220;71.511
100000;365906.606;71.142
100000;365674.726;71.518
100000;365986.314;71.332
100000;365844.361;71.087
100000;365817.486;71.345
100000;365803.368;71.406
100000;365838.044;71.172
100000;365708.528;71.261
100000;366112.149;71.783
100000;365902.253;71.407
100000;365889.305;71.481
100000;365943.148;70.933
100000;365764.456;71.218
100000;365944.971;71.280
100000;365871.183;71.314
100000;365621.609;71.468
100000;365842.316;71.262
100000;365652.751;71.373
100000;365626.966;71.322
100000;365911.947;71.292
100000;365865.546;71.475
100000;366074.695;71.843
100000;365783.578;71.401
100000;365732.456;71.416
100000;365465.664;71.208
100000;365688.672;71.184
100000;365518.311;71.019
100000;366026.839;71.469
100000;365923.215;71.353
100000;365633.524;71.071
100000;366049.761;71.388
100000;365904.984;71.393
100000;365915.445;71.483
100000;365696.674;71.078
100000;365845.542;71.246
100000;365476.337;71.288
100000;365783.133;71.270
100000;365911.320;71.714
100000;365807.245;71.230
100000;365850.806;70.987
100000;365840.943;71.129
100000;366026.957;71.420
100000;365741.334;71.455
100000;366062.658;71.543
100000;366003.031;71.294
100000;365738.152;71.528
100000;365645.733;71.270
100000;365846.928;71.733
100000;365985.051;71.657
100000;365826.039;71.089
100000;365982.688;71.848
100000;366012.068;71.426
100000;366003.890;71.457
100000;366065.455;71.714
100000;365957.828;71.496
100000;365926.806;71.394
100000;365752.262;71.223
100000;365969.550;71.316
100000;365920.405;71.505
100000;365959.844;71.383
100000;366113.000;71.363
100000;365924.399;71.356
100000;365928.192;71.189
100000;365822.721;71.297
100000;366008.276;71.326
100000;366099.669;71.539
100000;365898.156;71.472
100000;365982.819;71.394
100000;365897.652;71.562
100000;365636.416;71.367
100000;365999.459;71.564
100000;365687.324;71.156
100000;365769.039;71.348
100000;366058.399;71.340
100000;365650.494;71.181
100000;365662.039;71.412
100000;365728.744;71.448
100000;365593.705;71.307
100000;366024.774;71.400
100000;365820.086;71.573
100000;365638.430;71.456
100000;366014.455;71.394
100000;365836.949;70.998
100000;365906.428;71.305
100000;365624.773;71.082
100000;366268.035;71.536
100000;366051.406;71.595
100000;365833.438;71.177
100000;366029.843;71.733
100000;366060.641;71.573
100000;365639.677;71.209
100000;365789.360;71.489
100000;365978.013;71.323
100000;365868.577;71.089
100000;366036.483;71.441
100000;366054.540;71.705
100000;365987.980;71.610
100000;365924.747;71.459
100000;365837.138;71.154
100000;365911.638;71.214
100000;365905.189;70.990
100000;365975.814;71.451
100000;366099.024;71.612
100000;366038.493;71.528
100000;365956.396;71.338
100000;366011.885;71.185
100000;365620.649;71.228
100000;366087.904;71.500
100000;365647.968;71.398
100000;365981.621;71.413
100000;365851.592;71.176
100000;365650.330;71.389
100000;365512.775;71.479
100000;365792.526;71.008
100000;365712.727;71.378
100000;366010.997;71.333
100000;366080.064;71.386
100000;366016.780;71.473
100000;365720.123;71.141
100000;365993.057;71.479
100000;365963.979;71.673
100000;366116.121;71.456
100000;365898.569;71.850
100000;365908.632;71.630
100000;365844.853;71.485
100000;365274.196;71.059
100000;365708.089;71.564
100000;365822.970;71.559
100000;365823.667;71.363
100000;365806.263;71.360
100000;365744.643;71.262
100000;365713.962;71.042
100000;365748.469;71.699
100000;365773.693;71.253
100000;365631.202;71.400
100000;365650.937;71.440
100000;365996.845;71.537
100000;365867.896;71.576
100000;365661.418;71.293
100000;365855.122;71.310
100000;365917.797;71.444
100000;365539.408;71.127
100000;365932.849;71.375
100000;365993.764;71.376
100000;365897.836;71.601
100000;365781.092;71.520
100000;365773.769;71.245
100000;366001.969;71.544
100000;365968.836;71.515
100000;365796.513;71.423
100000;365590.847;71.267
100000;365791.274;71.335
100000;366049.012;71.266
100000;366064.895;71.702
100000;365908.866;71.357
100000;365940.937;71.251
100000;365690.821;71.095
100000;365913.006;71.328
100000;366013.075;71.316
100000;365796.852;71.557
100000;365794.091;71.564
100000;365871.578;71.364
100000;365931.908;71.452
100000;365840.487;71.417
100000;365804.187;71.238
100000;365859.380;71.371
100000;365703.646;71.441
100000;365515.833;71.311
100000;365864.701;71.408
100000;365630.672;71.336
100000;365775.162;71.212
100000;365736.855;71.203
100000;365976.680;71.343
100000;365960.750;71.167
100000;366240.010;72.225
100000;365940.818;71.388
100000;365815.385;71.291
100000;365555.762;71.406
100000;365888.777;71.709
100000;365967.068;71.416
100000;365995.700;71.605
100000;365635.490;71.046
100000;365881.300;71.444
100000;365727.026;71.602
100000;365820.702;71.442
100000;365948.820;71.382
100000;366008.099;71.191
100000;365948.644;71.351
100000;365981.090;70.977
100000;366009.679;71.638
100000;365930.159;71.423
100000;365519.395;71.237
100000;365716.336;71.253
100000;366043.560;71.241
100000;365909.741;71.209
100000;365585.064;71.357
100000;365848.452;71.367
500000;365873.980;32.030
500000;365953.282;31.960
500000;365832.215;31.942
500000;365701.524;31.851
500000;365940.403;31.905
500000;366151.343;32.059
500000;365482.947;31.823
500000;365842.363;31.862
500000;366079.914;31.927
500000;366027.543;31.871
500000;366027.222;31.975
500000;365634.237;31.863
500000;366068.673;31.998
500000;365781.087;31.824
500000;365606.965;31.905
500000;365717.175;31.926
500000;366212.573;32.030
500000;365726.765;31.940
500000;366018.890;31.925
500000;365566.152;31.880
500000;365880.634;31.868
500000;365989.141;31.939
500000;365902.937;31.865
500000;365975.951;31.929
500000;365543.459;31.882
500000;365873.896;31.945
500000;365998.965;31.893
500000;365900.636;32.036
500000;365999.970;31.970
500000;365956.612;31.919
500000;366189.461;31.969
500000;365862.195;31.920
500000;365878.455;31.881
500000;365500.853;31.880
500000;365993.462;31.878
500000;365877.427;31.894
500000;366045.344;31.936
500000;365891.901;31.863
500000;365646.751;31.867
500000;366037.240;31.926
500000;365952.073;31.910
500000;365839.931;31.860
500000;365815.153;31.873
500000;366187.122;31.992
500000;365585.608;31.892
500000;365843.715;31.889
500000;365930.816;31.909
500000;365858.707;31.906
500000;365833.376;31.864
500000;365688.059;31.814
500000;365687.233;31.954
500000;365902.132;31.823
500000;365855.908;31.915
500000;365880.188;31.845
500000;365701.965;31.960
500000;365764.299;31.926
500000;365653.784;31.768
500000;366136.054;31.998
500000;365907.906;31.952
500000;365901.114;31.900
500000;366058.837;31.942
500000;365821.613;31.855
500000;365994.470;31.995
500000;366074.668;31.974
500000;365498.036;31.866
500000;365776.512;32.014
500000;365991.486;31.920
500000;366057.659;32
500000;365526.115;31.903
500000;365868.392;31.839
500000;365824.243;31.874
500000;365713.332;31.900
500000;365889.338;31.875
500000;365780.824;31.896
500000;366030.021;32.054
500000;365716.981;31.908
500000;365668.920;31.872
500000;365880.452;31.950
500000;365902.781;31.933
500000;365884.178;31.879
500000;365665.489;31.873
500000;365602.789;31.870
500000;365876.829;31.878
500000;365904.619;31.902
500000;365825.149;31.953
500000;365933.163;31.925
500000;366116.797;31.956
500000;365743.804;31.903
500000;365962.178;31.876
500000;366144.370;32.068
500000;365801.306;31.908
500000;365701.821;31.834
500000;365889.873;31.931
500000;365584.273;31.803
500000;365954.381;31.972
500000;365641.840;31.934
500000;366017.755;31.871
500000;365688.843;31.895
500000;365952.171;31.878
500000;366044.065;31.930
500000;365815.245;31.922
